text,start0,text0,label0,start1,text1,label1,start2,text2,label2,start3,text3,label3,start4,text4,label4,start5,text5,label5,start6,text6,label6,start7,text7,label7,start8,text8,label8,start9,text9,label9,start10,text10,label10,start11,text11,label11,start12,text12,label12,start13,text13,label13,start14,text14,label14,start15,text15,label15,start16,text16,label16,start17,text17,label17
"At present, about 10 lakh hectares of land is under cultivation and the agriculture budget promises to increase it to 11.75 lakh hectares.",12.0,about 10 lakh hectares,QUANTITY,118.0,11.75 lakh hectares,QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Under the budget, the newly launched ‘Kalaignarin Anaithu Grama Orunginaindha Velan Valarchi Thittam’, has been introduced to convert wasteland into cultivable land.",38.0,Kalaignarin Anaithu Grama Orunginaindha Velan Valarchi Thittam,WORK_OF_ART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Illam Thedi Kalvi
Stalin launched the ‘Illam Thedi Kalvi’ scheme on 19 October 2021, notably India's largest volunteer-based education program”, where over 3.3 million students across 92,000 habitations are being taught by 200,000 women volunteers for 90 minutes every day.",0.0,Illam Thedi Kalvi,PERSON,39.0,Illam Thedi Kalvi,PERSON,68.0,19 October 2021,DATE,93.0,India,GPE,156.0,3.3 million,CARDINAL,184.0,"92,000",CARDINAL,223.0,"200,000",CARDINAL,252.0,90 minutes,TIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domain experts and Data scientists have praised the ingenuity of the scheme stating that over 24% of the total recovery from learning loss can be attributed to the ‘Illam Thedi Kalvi’ sessions and that the recovery has been a lot more progressive among the disadvantaged group.,89.0,over 24%,PERCENT,165.0,Illam Thedi,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Innuyir Kappom - Nammai Kakkum 48
Stalin launched ‘Innuyir Kappom-Nammai Kakkum 48’ on 18 November 2021 through which the State government will bear the expenses of emergency care for accident victims for the first 48 hours.",87.0,18 November 2021,DATE,205.0,the first 48 hours,TIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rolling out the scheme at Stalin said that the government was paying special attention to reducing road accidents, preventing fatalities and improving road safety.",26.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The scheme is aimed at reducing deaths due to road accidents.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A total of 609 hospitals including 201 government hospitals and 408 private hospitals are linked to the scheme.,11.0,609,CARDINAL,35.0,201,CARDINAL,64.0,408,CARDINAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All persons injured in road accidents whether they are covered or not under the Chief Minister's Comprehensive Health Insurance Scheme (CMCHIS), or even those who belong to other States or countries that occur in Tamil Nadu limits would receive treatment for the first 48 hours free of charge.",213.0,Tamil Nadu,GPE,259.0,the first 48 hours,TIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As many as 81 treatment packages have been identified for accident victims in the hospitals where they shall be were admitted for the first 48 hours with a ceiling of ₹1 lakh per individual.,0.0,As many as 81,CARDINAL,130.0,the first 48 hours,TIME,167.0,₹1 lakh,MONEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"One of the key highlights of the scheme is that the government would bear the emergency treatment expenses for the first 48 hours in private hospitals, as majority of the lives could be saved if treated appropriately within 48 hours.",0.0,One,CARDINAL,111.0,the first 48 hours,TIME,224.0,48 hours,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Public image and reception
Stalin's career in the political arena has seen its ups and downs.",27.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"From a challenger to an emerging pragmatic leader, the people of Tamil Nadu have credited his administrative skills and firm rejection of sycophancy.",65.0,Tamil Nadu,GPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An example of this was when M.K Stalin asked the Education Minister, Anbil Mahesh Poyyamozhil not to print his photographs on 65 lakh bags meant for distribution among schoolchildren in the state, opting to retain pictures of his political adversaries from the previous government that had sanctioned the project.",28.0,M.K Stalin,PERSON,69.0,Anbil Mahesh Poyyamozhil,PERSON,126.0,65 lakh,CARDINAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalin was commended by domain experts and other ministers across the country for not using public money to enhance his popularity among the “masses”.,0.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On 2 September 2021 the actor turned former Union Minister Chiranjeevi met with Stalin to commend him on governance efficacy and said he proved his mettle in handling the grave situation of COVID-19 pandemic.,3.0,2 September 2021,DATE,44.0,Union,ORG,59.0,Chiranjeevi,PERSON,80.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The media houses in Kerala lauded Stalin on his policies and efforts in controlling the spread of COVID-19 during the second wave, provision of free bus pass for women and ₹4,000 as a pandemic relief for ration card holders.",20.0,Kerala,GPE,34.0,Stalin,PERSON,118.0,second,ORDINAL,172.0,"₹4,000",MONEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Shiv Sena Parliamentarian Sanjay Raut, in his weekly column Rokthok in party mouthpiece Saamana praised Stalin's governance style and criticised the centre's move to omit Jawaharlal Nehru and Maulana Abul Kalam Azad’s picture from ICHR’s Independence day poster ‘Azadi Ke Amrit Mahotsav.’ Raut said the central government is practising the politics of revenge and should learn a lesson from Tamil Nadu Chief Minister Stalin, who allowed the distribution of 6.5 million school bags carrying photos of political rivals former chief ministers J Jayalalitha and E Palaniswami of the AIADMK, to ensure public money is not being spent on political vendetta.",4.0,Shiv Sena,ORG,30.0,Sanjay Raut,PERSON,50.0,weekly,DATE,64.0,Rokthok,WORK_OF_ART,92.0,Saamana,ORG,108.0,Stalin,PERSON,175.0,Jawaharlal Nehru,PERSON,196.0,Maulana Abul Kalam Azad,PERSON,235.0,ICHR,ORG,242.0,Independence day,DATE,267.0,Azadi Ke Amrit Mahotsav,WORK_OF_ART,293.0,Raut,PERSON,395.0,Tamil Nadu,GPE,421.0,Stalin,PERSON,461.0,6.5 million,CARDINAL,544.0,J Jayalalitha,PERSON,562.0,E Palaniswami,PERSON,583.0,AIADMK,ORG
"Karnataka Chief Minister, Basavaraj Bommai commended Stalin's nuanced policies and continual effort in controlling the spread of COVID-19 at the peak of the second wave.",0.0,Karnataka,GPE,26.0,Basavaraj Bommai,PERSON,53.0,Stalin,PERSON,157.0,second,ORDINAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Awards and accolades
Anna University conferred an honorary doctorate for Stalin for his contributions to governance and community development.",21.0,Anna University,ORG,73.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Kentucky Colonel Award, the highest award given by the Commonwealth of Kentucky in the United States, was given to Stalin for his public service.",0.0,The Kentucky Colonel Award,WORK_OF_ART,55.0,the Commonwealth of Kentucky,GPE,87.0,the United States,GPE,119.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalin was also honoured as Kentucky's Goodwill Ambassador.,0.0,Stalin,PERSON,28.0,Kentucky,GPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is imperative to note that the honour was formerly bestowed to notable personalities such as, Former US Presidents Bill Clinton, George W.",104.0,US,GPE,118.0,Bill Clinton,PERSON,132.0,George W.,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bush and Ronald Reagan, Nobel laureate Winston Churchill and world-famous boxer Mohammed Ali.",0.0,Bush,PERSON,9.0,Ronald Reagan,PERSON,39.0,Winston Churchill,PERSON,80.0,Mohammed Ali,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Government of Tamil Nadu on 23 February 2011 received the Special Award for Best State among the Largest States in India and the Diamond State Award for Best State in 3 categories namely Civil Safety, Drinking Water and Sanitation and Women's Development.",0.0,The Government of Tamil Nadu,ORG,32.0,23 February 2011,DATE,58.0,the Special Award for Best State among the Largest States in India,WORK_OF_ART,129.0,the Diamond State Award,WORK_OF_ART,171.0,3,CARDINAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamil Nadu won the most number of Nirmal Gram Awards for its exceptional role in maintaining sanitation in the villages in the state.,0.0,Tamil Nadu,GPE,34.0,Nirmal Gram Awards,WORK_OF_ART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This prestigious award was received during Stalin's tenure as Minister of Rural and Local Administrator.,43.0,Stalin,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Filmography
Actor

Ore Raththam (1987)
Makkal Aanayittal  (1988)
Kurinji Malar- TV Series (late 1988?)
Suriya — TV Series
Producer

Nambikkai Natchathram (1978)

See also
M.",19.0,Ore Raththam,PERSON,33.0,1987,DATE,39.0,Makkal Aanayittal,PERSON,59.0,1988,DATE,91.0,late 1988,DATE,103.0,Suriya,PERSON,132.0,Nambikkai Natchathram,PERSON,155.0,1978,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stalin ministry

References
External links

Tamil Nadu Assembly Profile",44.0,Tamil Nadu Assembly,ORG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
